DrugID,label,module
CW72DZ,D,2
CLA82E,D,2
CM7LW8,D,2
CF7M3V,D,2
CGD4N3,D,2
CQ8BH1,D,2
CHGU58,D,2
CE63XU,D,2
C1IU3K,D,2
C6M1XW,D,2
C7XTF5,D,2
CQ83BP,D,2
CRB2V3,D,2
D09KDS,D,2
CR8T9F,D,2
C4Q3GC,D,2
C5HY1I,D,2
CO5YU9,D,2
CD7U6C,D,2
C7HT5Q,D,2
CC1V7X,D,2
C7QU2Z,D,2
CC57SI,D,2
C8YO0H,D,2
CE18TO,D,2
CH5Q2J,D,2
D0D3PY,D,2
CM7L9J,D,2
CHI5S0,D,2
CRQZ81,D,2
C16IKG,D,2
C8F6EP,D,2
CZ80NG,D,2
CXG5Z9,D,2
CG1K7Y,D,2
CCKL17,D,2
C6E5LW,D,2
CH1QC0,D,2
CZ8DA1,D,2
C2K9FR,D,2
CVXC54,D,2
CM8LV3,D,2
CTRN65,D,2
C3DJ5W,D,2
C1O7YJ,D,2
CGW6I0,D,2
C2GUY1,D,2
C9X0OU,D,2
CM7KW2,D,2
C6SWH4,D,2
C75GUD,D,2
C1XHM9,D,2
C8W3LH,D,2
CCNY17,D,2
CI9Y0G,D,2
CU72CG,D,2
C56XLU,D,2
C3N7VE,D,2
COF86A,D,2
CKW9C7,D,2
C9A7BT,D,2
C9EQ1D,D,2
D04WVV,D,2
C3FHA2,D,2
CT62EL,D,2
C96JKX,D,2
CG32UO,D,2
C5E8JV,D,2
CV4RM0,D,2
CLW6G9,D,2
D01EBV,D,2
CH0LF9,D,2
C1CUV9,D,2
C69KXC,D,2
CJ68WA,D,2
C1J4BE,D,2
C3MK2C,D,2
CA5XB4,D,2
C8EVH3,D,2
C1Q7GU,D,2
C6SMK9,D,2
C6LJI0,D,2
C39YAD,D,2
CXLF42,D,2
COD69Y,D,2
CA32UQ,D,2
CM3TZ5,D,2
CO0H9S,D,2
CPW4T6,D,2
CF06NM,D,2
C0JXQ9,D,2
C0I5CA,D,2
C38VJU,D,2
CJ0EX6,D,2
CNFD06,D,2
CJN9U1,D,2
C2U1HZ,D,2
CD93XP,D,2
CV70BR,D,2
C1KU9S,D,2
CC7QS3,D,2
CS73EM,D,2
C0EG8P,D,2
CSP8W1,D,2
CB5E9Z,D,2
C4A6MB,D,2
CG1HB5,D,2
CM7Z1F,D,2
C3SF8E,D,2
CFA18I,D,2
CYRO42,D,2
C8ZH3R,D,2
C1D4WM,D,2
CKYO28,D,2
C0WDO1,D,2
CK1W2Z,D,2
C50RPI,D,2
C8MDL6,D,2
C93KGC,D,2
CZ31IA,D,2
C5DO9M,D,2
CYC3O1,D,2
CH85OD,D,2
CL4VK3,D,2
CKB54L,D,2
C1F9PV,D,2
CK87ZX,D,2
CO0J6N,D,2
CUN1Z2,D,2
CQ1LB5,D,2
CU3V4A,D,2
CR6F9A,D,2
CDT8K7,D,2
CK1ED3,D,2
CSQC20,D,2
CF05VK,D,2
C1MN8G,D,2
CM2DN9,D,2
C7EOG6,D,2
C8HPS1,D,2
D0I5ND,D,2
CM8BP5,D,2
C9S1IO,D,2
C09QUS,D,2
D0U1BU,D,2
C94ESM,D,2
C5JGU1,D,2
D08EDV,D,2
C02KAD,D,2
C2OJC1,D,2
CCA57W,D,2
C0YZ9H,D,2
C23YDF,D,2
C5N2OH,D,2
CHG3Q6,D,2
CY2WM3,D,2
CTOD52,D,2
CSRI98,D,2
CL6BC1,D,2
CL6T9U,D,2
CYHP24,D,2
CWH2Q4,D,2
CZN2A0,D,2
CQKX72,D,2
CM7I6B,D,2
CI1PV5,D,2
CB4P9Y,D,2
C08OCF,D,2
CN59WH,D,2
CV7B8I,D,2
CZI43B,D,2
CC86ZH,D,2
C7D6PV,D,2
CEO4C7,D,2
C0VPS6,D,2
CD1SR0,D,2
CIYE10,D,2
C5L7VK,D,2
C28ULM,D,2
C0X3PE,D,2
C9RP6K,D,2
C4SC0Z,D,2
CJK9B1,D,2
C4NX8M,D,2
CYA51J,D,2
CW1T5X,D,2
CED27U,D,2
CK6P7Y,D,2
C1Z3RN,D,2
CWF94G,D,2
CDM6C4,D,2
CA08JL,D,2
C6AKF8,D,2
C2O8KM,D,2
CCB2I0,D,2
CE4C3S,D,2
CB76YU,D,2
CDT61L,D,2
CH2F8P,D,2
C1X8FH,D,2
C2WZN8,D,2
C4X1UF,D,2
CUL28X,D,2
CSJ18W,D,2
CSN75O,D,2
C87NAF,D,2
CG2H5V,D,2
C0JH2G,D,2
CC70SD,D,2
CH4J7L,D,2
C82TDJ,D,2
CH1JK9,D,2
CKU73M,D,2
C7OE6T,D,2
CR4I9H,D,2
CFY71J,D,2
CB42WK,D,2
CAN6L8,D,2
CNS51G,D,2
C2KHL7,D,2
CBK06M,D,2
CL8QZ9,D,2
C2BZ0M,D,2
C76RGZ,D,2
C6HBS9,D,2
C8VNT6,D,2
C3Y6HF,D,2
CAW6P7,D,2
C2OYA4,D,2
CLB4M5,D,2
CB8T1W,D,2
CG16CV,D,2
CF07NV,D,2
CSHR34,D,2
CFR23K,D,2
CGN54U,D,2
C3K6QX,D,2
C8JWK2,D,2
C89MEO,D,2
CDK52O,D,2
C30LQO,D,2
CAY0X5,D,2
CM3E5Z,D,2
C9D4UK,D,2
C0T4IE,D,2
C0O7AB,D,2
CCRD50,D,2
CK6ZD0,D,2
CO4S5M,D,2
CNM31K,D,2
CP9L4D,D,2
C5GS6J,D,2
CESP03,D,2
C2AG1T,D,2
C4WC9D,D,2
CDXB56,D,2
CH7ER1,D,2
C97ENK,D,2
CJ8FU1,D,2
CP35BN,D,2
C8NG7R,D,2
CQ7YM9,D,2
C2KEZ5,D,2
CR1X5T,D,2
C2GDM9,D,2
C9KW0X,D,2
C6L5UI,D,2
CC3V1W,D,2
C3Y9RU,D,2
CNF90O,D,2
COTL40,D,2
CDZ92L,D,2
C0I6WB,D,2
CQ6CF3,D,2
CAGT25,D,2
CMB0K6,D,2
D0E0GW,D,2
CPT5Y6,D,2
C7FXV6,D,2
C6WYZ2,D,2
CSC95T,D,2
CNW10S,D,2
CVHB87,D,2
CI9KQ2,D,2
CRZU03,D,2
C6O3ZB,D,2
C57DMG,D,2
CTN4E7,D,2
CJ07OW,D,2
C0FO4G,D,2
D0KG3M,D,2
CSFG34,D,2
C1EF0B,D,2
CD1RX4,D,2
C7BO2J,D,2
C1YW0Z,D,2
C8I9XD,D,2
CWU2E8,D,2
C1DJ7W,D,2
C6FHZ4,D,2
CB97SH,D,2
CEMG39,D,2
C9V1TW,D,2
C8D1LU,D,2
C9QZE2,D,2
C43SOJ,D,2
C18JAM,D,2
CKW73A,D,2
CAV35N,D,2
C5JY6A,D,2
C5C7XB,D,2
CLVG32,D,2
C7RD3B,D,2
C0D9OG,D,2
C51MDN,D,2
CFU94A,D,2
CJSW16,D,2
CLSC64,D,2
C3B9XP,D,2
C56LJT,D,2
CE4HD9,D,2
C8WG6Z,D,2
CMR1N0,D,2
CSC1K6,D,2
C0L1UN,D,2
C2K5HD,D,2
D08VSQ,D,2
C0CG7T,D,2
D07FHW,D,2
COCH32,D,2
CH2D1M,D,2
CA2B9L,D,2
CJ5EL0,D,2
C4U6YN,D,2
CJ13XD,D,2
C1Q8CH,D,2
CST59B,D,2
C4TJ7S,D,2
CJX5G0,D,2
C8WZY5,D,2
C72CQB,D,2
CQNO62,D,2
CGM3N0,D,2
CBI64W,D,2
CI47YN,D,2
CU3MF2,D,2
CG1Y8Z,D,2
CGNW12,D,2
C9GFQ4,D,2
CJR97X,D,2
CE64CI,D,2
CK4ZV2,D,2
CAH82I,D,2
CK1P2H,D,2
CECP45,D,2
C8UCN0,D,2
CK74ZJ,D,2
CMF49E,D,2
CHL91V,D,2
C7M5JR,D,2
C5AT6X,D,2
C0GC9K,D,2
CZ0V7B,D,2
C6H9GP,D,2
CKZ53V,D,2
C9DZ1U,D,2
CJL0P9,D,2
CHA4P2,D,2
C7RW8H,D,2
C6BH8N,D,2
CB1S9P,D,2
C6LOU9,D,2
CACL45,D,2
C3Z4AJ,D,2
C1T2CF,D,2
C53KUF,D,2
C9UE4R,D,2
CAX31B,D,2
C9RJ5T,D,2
CN2B1J,D,2
C0WD4E,D,2
CVX2Z3,D,2
CD9BM2,D,2
D0M4PP,D,2
CXHJ84,D,2
C3M9DS,D,2
CUJ68Z,D,2
C7ZTC5,D,2
C6P5XR,D,2
CGZT41,D,2
CGFN76,D,2
C1BUZ6,D,2
C5X2HM,D,2
CM2O6Y,D,2
CV79TC,D,2
C4ZEJ5,D,2
C37BWV,D,2
CD13UE,D,2
CI95ML,D,2
D0T9NX,D,2
CN1J8U,D,2
CF5LM1,D,2
C8UQT9,D,2
CUL9K2,D,2
C6C0AZ,D,2
CSU34Y,D,2
CC14RO,D,2
CIL01G,D,2
C3U2CB,D,2
CA09DR,D,2
C4E1LF,D,2
CC4E3P,D,2
CNQ41E,D,2
CFJ91L,D,2
C1IA7U,D,2
C9FZ3G,D,2
CUBG78,D,2
C9WZ3S,D,2
CW5LP8,D,2
CS62EO,D,2
C7RW1O,D,2
C2QWU0,D,2
CZAJ57,D,2
CRE59A,D,2
C8S9GL,D,2
C3K9FA,D,2
CMG8X0,D,2
CB67GJ,D,2
C58GBO,D,2
D0BN7E,D,2
CN71RY,D,2
CNQ25Z,D,2
C4NJG2,D,2
CHAZ26,D,2
CWU53P,D,2
C1PC3R,D,2
C8J4VI,D,2
C09DEG,D,2
CC63KF,D,2
C6EFK9,D,2
CRD6K2,D,2
CRJG19,D,2
C3RVL0,D,2
CND4T6,D,2
CWD5G7,D,2
CDE06Q,D,2
CZ4YV3,D,2
CXF8J2,D,2
CN4Y9B,D,2
CC46PN,D,2
CV0H2K,D,2
C58PKW,D,2
D07KZA,D,2
CV71AT,D,2
C59BZL,D,2
C8J0KB,D,2
D0T8QB,D,2
CHWM49,D,2
C37PTV,D,2
C8ZDF3,D,2
CK1Z9Y,D,2
CH1QF3,D,2
CQ46WF,D,2
CGKR51,D,2
D04LGV,D,2
CI4W7U,D,2
C1SHM4,D,2
C3U8IH,D,2
C3GE8I,D,2
CLS72I,D,2
CC4P1N,D,2
CC1V3W,D,2
CB9G7Y,D,2
CJ3QZ7,D,2
CAV13P,D,2
CM7A1J,D,2
CJ7Z5X,D,2
C4LNV5,D,2
C3BO1Z,D,2
C2EDQ5,D,2
CC09EQ,D,2
CO43YS,D,2
CQ46LP,D,2
CZGJ92,D,2
C4OUL9,D,2
C4RQ5V,D,2
C9JE2A,D,2
CPAB18,D,2
C76STL,D,2
CXS05L,D,2
CY3A6Q,D,2
CH2Z3V,D,2
CF5OX9,D,2
C4D6YM,D,2
CM2DP7,D,2
C08MJC,D,2
CE0I2P,D,2
CW43RZ,D,2
C7M5WN,D,2
C3O1TA,D,2
CPW3L4,D,2
C4FY6J,D,2
CSH37Y,D,2
CU09OD,D,2
C2WPZ9,D,2
CRUF86,D,2
C1UGY7,D,2
CLY6C3,D,2
C6B0GN,D,2
CD17CO,D,2
C4KPO7,D,2
C30USY,D,2
C59KXI,D,2
CMWC23,D,2
CK5TJ7,D,2
C2HBT1,D,2
CGW47O,D,2
CCT0Q7,D,2
CTH05X,D,2
CWUR92,D,2
CC8ZQ5,D,2
CV51GE,D,2
CF5E4J,D,2
COW9D0,D,2
C02KHV,D,2
CHO03N,D,2
C3SI8Z,D,2
CHB1Z7,D,2
CE0SJ5,D,2
CL38KT,D,2
CQR95L,D,2
C5LVE9,D,2
C15LUS,D,2
C7JC4S,D,2
C23BLV,D,2
CC8ZR0,D,2
CAO2J5,D,2
C4X2WF,D,2
C5GS6Z,D,2
C34RBP,D,2
CR74OZ,D,2
CDX4V6,D,2
C0OWJ3,D,2
D0Y9XK,D,2
CO7N3X,D,2
CL1JV3,D,2
CKO36E,D,2
C36OTR,D,2
C1AU3Y,D,2
CPT7I8,D,2
CX7FW3,D,2
C6GCO3,D,2
CX0YD9,D,2
C04XRN,D,2
CS0P1Q,D,2
C3WAR7,D,2
CT3WK7,D,2
CBUP07,D,2
C9BL7W,D,2
CYW9J0,D,2
CD63UM,D,2
C04NSW,D,2
CDFO34,D,2
CIB90N,D,2
CS2KM5,D,2
CWRD09,D,2
CMX6S5,D,2
CZT73E,D,2
C6TDX0,D,2
C31VBE,D,2
CAI0P1,D,2
C79FHR,D,2
C1ODB9,D,2
D0J2FY,D,2
C4L0HV,D,2
C16EOU,D,2
CO32UM,D,2
CME8T9,D,2
CCW9F0,D,2
CJ2E8S,D,2
CLB1N5,D,2
CS7H8G,D,2
CG9Q2T,D,2
CZ1B6L,D,2
C9R7PZ,D,2
C1TW8M,D,2
CO19WK,D,2
CV40JL,D,2
C83TBC,D,2
CBM38K,D,2
CXGN47,D,2
CC79WV,D,2
C6MY2R,D,2
C9O1JQ,D,2
CY5V0J,D,2
CW01YL,D,2
CCN3Q2,D,2
D07IRZ,D,2
CBL81E,D,2
CD6PT4,D,2
CX3QK5,D,2
CN5ZC3,D,2
CXE02J,D,2
CYM96W,D,2
CF9N4T,D,2
CYG2V8,D,2
CY9W5R,D,2
CS4ZC0,D,2
CEB47A,D,2
CO79YV,D,2
CB08IM,D,2
CO9TR1,D,2
C56CLP,D,2
C91CLR,D,2
CVM9W2,D,2
CB81TR,D,2
CV3K8F,D,2
C81NES,D,2
CBJ67E,D,2
CPN65E,D,2
CNRO54,D,2
CWHS39,D,2
C08UFV,D,2
CP5NS2,D,2
CM1I5V,D,2
C2P6SV,D,2
C79BRV,D,2
CLSO80,D,2
CR4V3G,D,2
CWKP54,D,2
C8LYV0,D,2
CT3A4Z,D,2
D0J5RQ,D,2
C0X8AC,D,2
C1QGN9,D,2
CYM4N1,D,2
C1L7CK,D,2
CXTM57,D,2
CZ1S4Y,D,2
CY5M8V,D,2
C2MN9P,D,2
CJS6Y0,D,2
D03PVF,D,2
CY59DH,D,2
C9T2UJ,D,2
CY1Q4D,D,2
C5SP8F,D,2
CW05JG,D,2
C5GRV8,D,2
C9NC0U,D,2
CO7R8B,D,2
C2C0QF,D,2
C9SX2F,D,2
C9ASY6,D,2
CDS86M,D,2
CVKI35,D,2
CNG95D,D,2
CD7V8S,D,2
C2EL1H,D,2
C2BI9A,D,2
C0J6SK,D,2
CP5NT1,D,2
CN7J8E,D,2
CK1R3T,D,2
CDK2F1,D,2
C1KNY7,D,2
CAET30,D,2
CX8IQ0,D,2
C1LMV6,D,2
CEC9O8,D,2
CTDH29,D,2
CQXC05,D,2
CTA2M4,D,2
CIE32C,D,2
CK6QW9,D,2
CK45RJ,D,2
C6QV4O,D,2
C68PHG,D,2
C6W3JM,D,2
CZT7P4,D,2
C5ZU7W,D,2
C6QV3Z,D,2
CB9WI2,D,2
CEY4H8,D,2
C97JHG,D,2
CS9C3I,D,2
CB68LK,D,2
CCX8Y5,D,2
C9E8RI,D,2
CHV1E3,D,2
C8L2OX,D,2
CSXY62,D,2
CBZ43H,D,2
D0T3FW,D,2
CWR8Y3,D,2
CG5BI4,D,2
CH53FU,D,2
CW09XG,D,2
C9ZP3W,D,2
CQH6X0,D,2
C8VI7M,D,2
CXV5Q2,D,2
C1GC0O,D,2
CNAM65,D,2
CBC58T,D,2
CPY37Z,D,2
C7RA5E,D,2
CK8L1J,D,2
CI7XN8,D,2
CY50LI,D,2
COWH25,D,2
CLA78S,D,2
CO1RS3,D,2
CKGX19,D,2
CF4CU8,D,2
C5R9GE,D,2
C6S1MY,D,2
CPD4Z0,D,2
CCFD09,D,2
C0J7HO,D,2
C5N4CJ,D,2
CN5KY1,D,2
CX8I0C,D,2
C6B2OF,D,2
CEM8Q3,D,2
C9R1UX,D,2
CT3YW2,D,2
C5V4DY,D,2
CL87SN,D,2
CN97TW,D,2
CI54DZ,D,2
C6W2XQ,D,2
CP89WL,D,2
CKG20D,D,2
C14YRS,D,2
CDXS16,D,2
CQ3LU8,D,2
CG2ED3,D,2
CTJZ86,D,2
D03QYZ,D,2
CSUK37,D,2
C6ZU1A,D,2
CXKG30,D,2
CQYV95,D,2
C1PKI0,D,2
CKF3J6,D,2
CBEV72,D,2
CE07FS,D,2
CJE9Y6,D,2
CQVY45,D,2
CM4EH1,D,2
CC73PF,D,2
C6IHL0,D,2
C3CAB4,D,2
CIQC43,D,2
CZ12EM,D,2
CX80AP,D,2
CJ37ZD,D,2
D05KLE,D,2
C26WCT,D,2
CE1MR4,D,2
CW9ZM6,D,2
CKV04E,D,2
CMJ91U,D,2
C7ID2K,D,2
CV6KJ5,D,2
C2PMA0,D,2
C8TPV1,D,2
CP6B4R,D,2
C74NJG,D,2
C6PSJ3,D,2
CZ0H3A,D,2
CVFK75,D,2
CN73JM,D,2
CQP0Z8,D,2
CHQ5G7,D,2
CM3RB8,D,2
CY67QO,D,2
CF0VR9,D,2
CC4ME1,D,2
CA03EQ,D,2
CF2CG0,D,2
CX2W4R,D,2
CC40IA,D,2
CKL98N,D,2
C16JFX,D,2
CP7JM8,D,2
C03WNH,D,2
CV8UO9,D,2
C05LAK,D,2
C02YOC,D,2
C5XV2W,D,2
CS1L3X,D,2
CG13KH,D,2
CC10UD,D,2
C7CNI5,D,2
CB46KU,D,2
CRM3O9,D,2
C3LMK2,D,2
CU0J9O,D,2
C03UTQ,D,2
CR5I1K,D,2
C0ZV4L,D,2
CB2WV5,D,2
CFZ8C1,D,2
CN2Q7K,D,2
C9REL7,D,2
CFGC62,D,2
C69QUM,D,2
CGPF36,D,2
CTU13Q,D,2
C3A9HI,D,2
CKH1A8,D,2
C24TMY,D,2
CTLN27,D,2
CJK4Q1,D,2
CQ7K2C,D,2
D0B4VE,D,2
CNL07P,D,2
CA07SN,D,2
CJO58L,D,2
CWP9Y7,D,2
CP46XZ,D,2
C05USX,D,2
CED72G,D,2
CR6QE2,D,2
CGX84K,D,2
C15LKR,D,2
C5F8TI,D,2
CZ1V0X,D,2
D05WCI,D,2
C7XVL3,D,2
CR1S8I,D,2
CBTS50,D,2
CC51VS,D,2
C2M8XQ,D,2
CK9GS6,D,2
CRY78W,D,2
CT79UX,D,2
CTS3H5,D,2
C10WZR,D,2
CA5UG3,D,2
C4Q6MO,D,2
C7WYI8,D,2
CZ94OL,D,2
C9XP2Z,D,2
C0D3IO,D,2
CU4OF3,D,2
CU2H4X,D,2
C8GY7X,D,2
CT26JD,D,2
C34FUY,D,2
CRW67T,D,2
C3K5SY,D,2
CDK5V0,D,2
CN93WV,D,2
CKR4I6,D,2
C1PMH2,D,2
CQ6G7I,D,2
C7C8UQ,D,2
C5POA0,D,2
C0ZC4E,D,2
CE5VQ2,D,2
CIW1N9,D,2
CE5W0V,D,2
CZTD58,D,2
C0EJ2D,D,2
C63UNR,D,2
D0M3XF,D,2
C2WSB1,D,2
CSG4N6,D,2
C6SVG1,D,2
CX19FR,D,2
C5QC7L,D,2
CM2SE3,D,2
C0MVY6,D,2
CJ7Y2I,D,2
C6Y8BG,D,2
CG5QX1,D,2
CW7IP2,D,2
CHV16X,D,2
C4UI0T,D,2
D0R8IU,D,2
C64JBI,D,2
C8F4XE,D,2
CTDB09,D,2
CV6Q5J,D,2
CJ64DO,D,2
C4N8DB,D,2
CK90JF,D,2
CN5Q7A,D,2
CNW9Q0,D,2
C81QFB,D,2
C2YK4B,D,2
C9J2BQ,D,2
D01CAC,D,2
CE6L4S,D,2
CKFU03,D,2
C9RTN7,D,2
C5R6QT,D,2
D0TF9R,D,2
COL0D8,D,2
C6L2BD,D,2
CN7YT4,D,2
C8WNT0,D,2
CTP32F,D,2
CUL73D,D,2
CM8Z3R,D,2
CHON16,D,2
C1S0EA,D,2
D09DIB,D,2
CKE0Y4,D,2
CM6RL4,D,2
CX5OM2,D,2
CK7I1V,D,2
D06UPR,D,2
CJL38O,D,2
CQ5GB9,D,2
CI81ZP,D,2
C3IP2G,D,2
CQUE75,D,2
CU7E9B,D,2
CV2I5D,D,2
C14JQE,D,2
C8O5VH,D,2
CXPO84,D,2
C0C6KD,D,2
CQUO09,D,2
CF29MI,D,2
CP05CX,D,2
C41MYF,D,2
C1D8PB,D,2
CZ3D8G,D,2
CJ8Y3Q,D,2
C2XBV7,D,2
CJ8K1Y,D,2
CSNX08,D,2
CDQV28,D,2
COY09Z,D,2
C29WVL,D,2
CK29GC,D,2
C9IQK7,D,2
C57DSQ,D,2
CJX5B2,D,2
CIL79J,D,2
CX6E2B,D,2
C06INV,D,2
CVQ7R2,D,2
C23DBP,D,2
D06GVN,D,2
CL7D1V,D,2
CB4HL1,D,2
CLE06Z,D,2
C29JWS,D,2
CLYS75,D,2
CB05CV,D,2
C69HUA,D,2
C01ICD,D,2
CF7BV4,D,2
C2A1EZ,D,2
CB73ZN,D,2
CU07RD,D,2
COZ0C4,D,2
CQ2F0N,D,2
CED5X6,D,2
C1YLR4,D,2
C2EY8P,D,2
C6BDM5,D,2
C2ZUN0,D,2
CG03DH,D,2
CL0YH1,D,2
CY5LT7,D,2
CK7BH0,D,2
CV12KJ,D,2
C1JV9N,D,2
CF5MR9,D,2
CHW7L1,D,2
CSU6P2,D,2
C98OIC,D,2
CZ1AD6,D,2
CLT1Z9,D,2
C4YIR7,D,2
C6G1ER,D,2
CH63AC,D,2
CM14GC,D,2
CXM65L,D,2
C1R8KM,D,2
C1AS0K,D,2
C0N6DO,D,2
C0WCX4,D,2
C9WA7F,D,2
D02ENG,D,2
C4KU0S,D,2
C5PU7K,D,2
CEW31B,D,2
C7M6WC,D,2
CA8ML0,D,2
C5UH7K,D,2
CKM3I9,D,2
C6GJK8,D,2
CR2AB4,D,2
CI2KY5,D,2
CQ8D1F,D,2
CISV60,D,2
CQ6UA7,D,2
CC63NT,D,2
CKA9L3,D,2
CWY83C,D,2
C97KJC,D,2
C0NY3F,D,2
C1OD3M,D,2
CHL1N8,D,2
CAE17F,D,2
CVT94J,D,2
C6TPR1,D,2
C53IBR,D,2
C3J2FA,D,2
CQ6D2J,D,2
C7JEN0,D,2
C3IV0E,D,2
C1PS0T,D,2
C35VUM,D,2
CTY7E8,D,2
CEQF65,D,2
CRM06S,D,2
CO4C7Q,D,2
C0FIK4,D,2
CY57NQ,D,2
CTVM01,D,2
CJ6V8K,D,2
CL5F0J,D,2
CASQ47,D,2
CM0KW4,D,2
CBV52L,D,2
CACN12,D,2
CV73MH,D,2
CN2X0Q,D,2
CTA73M,D,2
CNFW97,D,2
CLBI82,D,2
CWM24C,D,2
C29UYD,D,2
C5LKO8,D,2
C0ENK8,D,2
CN9X3Y,D,2
C3QL4H,D,2
CU28EL,D,2
C2T4IM,D,2
CPN47R,D,2
CYD7U3,D,2
CFU31W,D,2
CSDQ25,D,2
CWBL78,D,2
COF9Z7,D,2
C4VNY5,D,2
CJ7B9Q,D,2
CX64TS,D,2
CMP75K,D,2
C6JXZ1,D,2
C2Q6YJ,D,2
CK0MN8,D,2
CSL50G,D,2
CW2S6I,D,2
C7KW0L,D,2
C7Y4XU,D,2
CZA2B7,D,2
C2G7LK,D,2
C9UC3P,D,2
CP5C8F,D,2
CA8Q4V,D,2
CH0K4M,D,2
CV5R6C,D,2
C2AK7U,D,2
C2HW0I,D,2
CMPE75,D,2
CZRD26,D,2
CN2E9O,D,2
CC43KF,D,2
CC0XN2,D,2
CUE8F2,D,2
C1PAR9,D,2
CXO18I,D,2
C64UQO,D,2
CGY7A1,D,2
CF3DC8,D,2
C36WCX,D,2
CF56NG,D,2
CL4Y3J,D,2
C4SND8,D,2
D09VYW,D,2
C5M6GO,D,2
CG0DU9,D,2
CLW3Y7,D,2
CRP78U,D,2
CK5S4W,D,2
CPB5Y9,D,2
C0LZ4U,D,2
C0ET3O,D,2
CDY2J9,D,2
CL8TD4,D,2
CU0SD8,D,2
CZ4MU8,D,2
C61ZTA,D,2
CLMD08,D,2
CE0S3Y,D,2
C1FWM3,D,2
C4YZD2,D,2
C2J8ZS,D,2
CY0WF5,D,2
C9Z6WC,D,2
C8ED9K,D,2
D0UQ6U,D,2
CAI18X,D,2
C0Y9XU,D,2
CJ97EW,D,2
C17HTP,D,2
C8ZC1O,D,2
C8X2ZV,D,2
C5FN6C,D,2
CBV0Q9,D,2
C7B3JV,D,2
C43RLG,D,2
CMC52X,D,2
C6UYQ4,D,2
CCEJ75,D,2
CHP86W,D,2
C4Q2VX,D,2
C4S0JG,D,2
CMOG09,D,2
CPH26Z,D,2
CD57GF,D,2
CMJ09C,D,2
C8TQF6,D,2
C1ILM9,D,2
CP47LX,D,2
C2V8UR,D,2
CID91J,D,2
C1U4LO,D,2
CE7MQ6,D,2
CNK7V1,D,2
CZ0X8N,D,2
CM2QX4,D,2
CB67LT,D,2
CH0A4M,D,2
C0G9KB,D,2
CWE94G,D,2
CUV4I5,D,2
C7V9UF,D,2
CHZE54,D,2
C42PNF,D,2
CE5K9B,D,2
CE7T4W,D,2
C0Q6HK,D,2
C4BJ0E,D,2
CCN9K7,D,2
CO7HG2,D,2
CF5J2V,D,2
C3LSG7,D,2
CVXA62,D,2
C0D9WJ,D,2
CJ4I1H,D,2
C4CE1X,D,2
C8FA7C,D,2
C32DMH,D,2
C3G1MS,D,2
CG23VP,D,2
CQ2XT9,D,2
CIO4G6,D,2
C57EKM,D,2
C3CLW7,D,2
C9M3JP,D,2
CRU5Q4,D,2
C0QH6L,D,2
C6R4AH,D,2
CLT8C3,D,2
CQNG37,D,2
C73BLA,D,2
C8C2QJ,D,2
CK8B6T,D,2
CBE50I,D,2
CK65BP,D,2
CB93HT,D,2
CB5Z1O,D,2
C42FXZ,D,2
CTHD32,D,2
CVA0N4,D,2
C2T6KW,D,2
CS05MK,D,2
C4V9LD,D,2
CX9H0V,D,2
C9OI2P,D,2
CVH1M2,D,2
CIO89K,D,2
CGW21A,D,2
CB1LR0,D,2
CP3JF2,D,2
CFUM35,D,2
C56EHQ,D,2
C5Y4UB,D,2
CWA6Q0,D,2
C91LMF,D,2
CL08VC,D,2
CFA4I2,D,2
CD09KX,D,2
C0X9LJ,D,2
CN93FS,D,2
C9E6AM,D,2
CQJA02,D,2
CS06QG,D,2
CH7ED9,D,2
D07EBU,D,2
CI1N3E,D,2
CB36SV,D,2
CT6UM8,D,2
C3X0AC,D,2
C76JPE,D,2
CQ4H9K,D,2
CI19PU,D,2
CJ06RL,D,2
CD5FY6,D,2
CT01CE,D,2
C6I8MT,D,2
CER5N9,D,2
CV0PQ2,D,2
CB8A3D,D,2
C1YP4J,D,2
CKO2B8,D,2
C87VBH,D,2
C50CFU,D,2
D05NSB,D,2
CPV31O,D,2
CTK29W,D,2
CM0I4P,D,2
CINJ57,D,2
CCT90V,D,2
CLCE52,D,2
D0D3NV,D,2
CC70AR,D,2
CAZ5N9,D,2
CWK8R1,D,2
C79HCK,D,2
CR4NF8,D,2
CN1A6F,D,2
CZ4TI9,D,2
C9POC1,D,2
CM0G6D,D,2
CDFX51,D,2
CH12WK,D,2
C13AQX,D,2
CAV16J,D,2
C39SNL,D,2
C5K2HO,D,2
CF23IT,D,2
C7H1IV,D,2
D0J6IE,D,2
CL56ST,D,2
CY1DW7,D,2
C2Q8AR,D,2
C9EV4Y,D,2
C47WPI,D,2
C8QY2P,D,2
CK8BF3,D,2
CZ92VC,D,2
C56YZT,D,2
CX3Q7I,D,2
C8QCX2,D,2
CS6I2E,D,2
CP7A0E,D,2
CD1VZ3,D,2
C09MIU,D,2
DB00695,D,2
C2B8WY,D,2
D0O8RL,D,2
CZE42S,D,2
CGQ3N4,D,2
CV37ZA,D,2
C13XPC,D,2
C65EQT,D,2
CV87RE,D,2
C48YEC,D,2
C8NZ2B,D,2
C8K2LF,D,2
C8L2MJ,D,2
C69RWN,D,2
CXZ87T,D,2
C9S7KJ,D,2
CO0H7A,D,2
C9Z1JM,D,2
CC4K6F,D,2
CS29OJ,D,2
CDS9Y3,D,2
CY4BX8,D,2
CAIY34,D,2
